 ,1,2,3,4,5,6,7,8
Size 65,322.5,,,322.38,,322.2,322.67,322.47
Size 66,,323.32,323.37,,323,323.45,,
Size 67,324.16,,,,,,,
Size 68,325.41,324.88,324.93,325.07,,325.12,324.76,325.51
Size 69,327.07,326.76,327.42,326.83,326.81,326.89,326.52,327.18
Size 70,328.31,328.94,328.87,328.69,,,,328.43
Size 71,,,,329.72,,329.7,,
Size 72,330.27,331.01,330.94,,330.7,331.05,330.46,330.41
Size 73,331.71,,,,,,,331.76
Size 74,332.74,333.18,333.21,332.49,332.84,332.5,332.42,332.8
Size 75,,,,333.92,,333.74,,
Size 76,335.2,335.03,335.06,335.36,335.48,335.28,335.2,335.38
Size 77,,,336.09,336.38,,,,
Size 78,337.96,337.81,337.73,337.6,337.4,,,337.96
Size 79,,,338.85,338.82,338.62,338.37,338.59,
Size 80,339.39,,,339.44,339.73,,,339.71
Size 81,341.02,341.39,341.31,340.86,,,,341.15
Size 82,,,,,,342.06,342.47,
Size 83,342.85,343.23,343.24,343.19,343.65,343.28,,342.79
Size 84,,344.35,344.26,,,344.3,343.79,
Size 85,345.29,,,,345.46,,345.11,345.25
Size 86,,345.87,346.4,346.22,,346.65,,
Size 87,347.31,347.3,347.41,347.54,347.76,347.56,347.34,347.39
Size 88,349.03,349.02,349.13,348.84,,348.78,349.17,348.51
Size 89,,350.03,350.14,,350.55,,350.08,
Size 90,351.55,351.65,351.76,351.46,352.04,351.41,351.69,351.35
Size 91,353.56,,,,353.23,,353.3,353.48
Size 92,,353.87,353.98,,,,354.31,
Size 93,355.16,,,355.36,354.72,,355.31,354.79
Size 94,,355.98,355.89,,355.71,356.26,,
Size 95,356.96,,,357.35,,357.26,,357.31
Size 96,358.46,358.49,358.29,358.85,358.18,,,358.42
Size 97,,359.69,359.69,,359.36,,359.02,
Size 98,,360.49,360.49,360.83,,360.27,,360.33
Size 99,361.35,,,361.73,,,361.72,361.43
Size 100,362.45,,,,362.11,,,
Size 101,363.94,363.69,363.79,363.61,,,,
Size 102,,,,364.6,,364.57,,
Size 103,366.02,365.78,365.88,365.78,,365.56,366.09,365.43
Size 104,367.01,,,,366.51,,,367.43
Size 105,,367.86,367.96,,368.27,367.95,368.27,
Size 106,369.09,369.35,369.35,369.42,,,,369.02
Size 107,370.66,370.93,370.93,,,370.72,,370.61
Size 108,,372.02,372.12,371.68,,371.61,371.93,371.5
Size 109,,373.79,373.89,,373.89,,373.9,
Size 110,374.4,,,374.32,,374.28,374.69,374.27
Size 111,375.48,,375.76,,375.15,375.66,,375.36
Size 112,376.26,376.15,,376.47,,,376.45,
Size 113,377.24,,,,376.88,,,377.33
Size 114,378.61,378.71,378.71,378.12,378.33,,378.61,
Size 115,,,379.46,379.46,,379.46,379.84,
Size 116,380.58,,,380.75,380.83,380.76,,380.4
Size 117,,381.52,381.6,382.04,,,,
Size 118,383,,,,383.03,382.72,382.74,
Size 119,,383.48,383.56,383.52,,,,
Size 120,384.21,,,,,384.21,384.62,
Size 121,385.99,385.74,385.71,385.84,385.14,385.99,,385.95
Size 122,387.21,387.53,386.74,,386.99,,386.98,
Size 123,388.43,388.67,388.72,387.89,388.29,387.87,388.5,
Size 124,,,,389.39,,389.66,,
Size 125,390.7,390.76,390.7,390.89,390.98,,390.21,
Size 126,391.93,,,391.73,,391.83,,391.65
Size 127,392.78,,,,392.57,392.5,392.78,392.8
Size 128,393.73,,,394,,393.73,,393.66
Size 129,,394.57,394.6,395.04,,394.69,,
Size 130,395.74,,395.46,395.98,396.04,395.74,395.28,
Size 131,,396.59,396.51,,396.79,396.6,396.53,
Size 132,397.27,,,397.6,397.92,,397.49,397.32
Size 133,399.57,399.48,399.58,,,399,399.33,
Size 134,401.01,,,401.42,401.43,401.4,401.17,
Size 135,402.46,401.9,401.8,,,,,
Size 136,,402.88,402.96,,,403.24,402.72,
Size 137,404.69,,,,,,404.09,
Size 138,,,,405.26,405.15,405.09,404.97,
Size 139,,406.39,406.46,,406.39,,406.05,
Size 140,,407.76,407.83,407.2,,406.94,,
Size 141,,408.75,408.81,409.33,,,408.9,408.84
Size 142,,409.63,409.79,,409.95,409.78,409.78,
Size 143,410.95,410.62,,410.7,411.11,410.66,410.77,410.62
Size 144,,411.81,,,,,412.55,
Size 145,413.01,413,413.24,,412.86,,412.95,412.9
Size 146,,414.09,,,,413.92,,413.7
Size 147,415.39,415.18,415.02,,,,,415
Size 148,,,416.01,415.99,415.97,,416.04,415.9
Size 149,418.27,418.28,418.21,,418.13,417.5,418.04,418.01
Size 150,420.37,419.49,420.11,419.95,,420,,
Size 151,,421.1,421.11,421.44,421.18,,,
Size 152,422.48,422.51,422.62,422.74,422.96,422.61,422.67,
Size 153,423.89,,,,,424.43,,423.87
Size 154,,425.45,425.55,,425.14,,425.21,
Size 155,,,,426.75,426.54,426.05,426.53,
Size 156,,428.41,428.29,428.36,428.03,427.78,427.86,428.68
Size 157,428.85,,,429.58,,429.31,,
Size 158,430.18,430.56,430.43,430.59,429.84,430.33,429.81,429.91
Size 159,,,,,,,431.86,
Size 160,433.25,433.34,433.62,,433.87,,433.62,433.32
Size 161,,,,434.26,,434.03,,
Size 162,,435.41,435.27,,,,434.96,
Size 163,436.44,,,436.41,,435.79,,
Size 164,437.79,,,,,,437.04,
Size 165,438.83,438.75,438.69,,438.45,438.49,438.29,
Size 166,440.18,,,439.6,,439.42,,
Size 167,441.33,,,,441.31,,441.12,441.27
Size 168,,,,,442.44,442.04,442.17,
Size 169,442.79,443.36,443.29,443.34,,443.09,,
Size 170,444.57,444.84,444.76,444.69,,444.88,,
Size 171,446.47,,,,,,446.29,
Size 172,447.31,,447.62,446.89,,447.84,,447.1
Size 173,,449.09,449.53,,,,449.58,
Size 174,450.39,450.27,,,,449.87,,
Size 175,,,,,451.38,451.68,451.4,
Size 176,,452.09,452.2,452.27,452.75,,452.69,
Size 177,453.27,,,,,,,
Size 178,,454.35,454.23,454.08,,454.69,454.63,454.41
Size 179,455.09,,,455.68,455.07,,,
Size 180,,,,456.22,456.44,,456.35,
Size 181,457.35,,,456.97,,,,457.35
Size 182,,457.81,457.79,458.25,,458.48,,
Size 183,459.84,460.43,460.4,460.19,459.85,,459.94,459.75
Size 184,462.12,,,461.82,462.09,461.53,462.34,
Size 185,463.21,,,463.12,,463.07,,462.72
Size 186,,463.83,463.9,,463.92,464.06,,463.94
Size 187,465.51,,,,,,464.98,
Size 188,,466.7,466.65,,,,466.19,
Size 189,468.04,467.81,467.87,,,,,
Size 190,,,,469.13,,469.48,468.96,468.83
Size 191,,469.81,469.86,,,,,
Size 192,471.92,471.49,471.64,,,,471.86,
Size 193,,472.49,,,,,,
Size 194,474.04,,,474,474.37,474.18,474.21,
Size 195,,,,,,,475.34,
Size 196,476.73,,,476.11,,476.09,,476.61
Size 197,,477,476.92,,,477.22,477.25,
Size 198,,,,478.47,,478.25,478.05,
Size 199,478.87,,,,,479.5,,478.77
Size 200,480.23,480.64,,,,,,479.91
Size 201,481.25,,,481.51,,481.32,,481.18
Size 202,,482.47,482.6,482.87,482.7,,482.37,
Size 203,483.99,,,484.12,484.61,,484.43,
Size 204,485.59,,,,,486.03,,
Size 205,,,,486.85,486.75,,,
Size 206,488.54,489.35,489.35,488.54,488.79,488.95,,
Size 207,,490.43,,,,,490.14
Size 208,,,,,,491.26,
Size 209,492.67,,,,,492.61,492.54
Size 210,494,493.51,493.51,493.21,493.8,,493.87
Size 211,495.19,494.97,495.11,,,495.29,
Size 212,,496.7,496.7,496.25,496.67,,
Size 213,498.09,,,497.96,,497.83,
Size 214,,498.95,498.95,499.41,,,
Size 215,,,,,500.3,,499.93
Size 216,501.11,501.19,501.33,,,,
Size 217,,,,,,502.61,
Size 218,504.76,504.61,504.74,504.89,,504.72,505.02
Size 219,,506.7,506.7,506.06,,,
Size 220,,,,,507.87,,507.87
Size 221,509.61,509.62,509.51,,,,
Size 222,,510.91,511.01,,511.47,511.44,
Size 223,512.28,512.09,512.39,,,512.3,
Size 224,,,,,513.14,,512.83
Size 225,,514.12,514.73,,,,
Size 226,515.87,515.71,515.67,515.93,515.83,515.9,515.69
Size 227,518.59,,,517.7,,518,518.32
Size 228,,519.18,519.13,519.36,,,
Size 229,520.57,,,,520.13,520.71,519.89
Size 230,,521.48,,,,,
Size 231,,,522.14,,,522.47,522.6
Size 232,523.05,,,,,,523.64
Size 233,524.59,523.97,524,,523.87,,
Size 234,,,,,,,524.98
Size 235,526.13,525.83,525.54,,525.68,,
Size 236,,527.17,527.17,,,526.89,
Size 237,,528.7,528.5,528.13,,528.32,
Size 238,,530.13,530.12,529.54,530.36,529.54,530.21
Size 239,531.01,531.66,531.64,,,,
Size 240,532.62,532.88,,532.45,,532.37,532.14
Size 241,533.83,,,,,533.98,
Size 242,535.33,,,,535.39,535.58,535.38
Size 243,,537.22,537.16,537.32,,537.38,537
Size 244,538.43,,,,538.71,,538.5
Size 245,541.42,540.73,540.74,,,540.86,
Size 246,,543.42,543.41,,543.65,542.93,543.5
Size 247,544.58,,,,,,
Size 248,546.36,546.01,546.17,,,,545.79
Size 249,,547,546.96,,,,547.28
Size 250,548.32,548.68,548.63,,,548.24,
Size 251,550.48,550.36,,,,550,550.35
Size 252,551.56,551.93,551.66,,,,
Size 253,552.24,552.33,,,,,
Size 254,,,,,554.26,553.71,554.26
Size 255,555.49,,,,,,555.14,
Size 256,,555.86,555.85,,,556.21,,
Size 257,556.91,557.1,556.92,556.74,556.54,556.65,556.48,556.67
Size 258,557.8,558.36,558.18,558.08,557.43,,557.55,
Size 259,,,,558.89,,,,
Size 260,560.41,560.54,560.81,,,559.99,560.44,
Size 261,,561.09,,561.15,,,,
Size 262,562.05,,,,,562.19,562,
Size 263,,563.03,563.02,,,,,
Size 264,564.83,564.62,,,,,564.42,
Size 265,,,565.73,565.78,,,,
Size 266,567.36,567.16,566.96,567.39,567.03,,566.86,
Size 267,568.98,569.56,569.54,568.91,569.68,,569.54,
Size 268,,,,,,570.51,,
Size 269,571.68,,572.17,571.8,571.31,571.58,571.48,
Size 270,573.53,574.16,574.04,,,573.34,,
Size 271,,,,575.73,,575.33,575.32,
Size 272,576.5,576.55,576.43,,,,,
Size 273,577.5,,,577.93,577.88,578.14,577.83,578.16
Size 274,578.81,,,,,,579.15,
Size 275,,579.8,579.77,580.06,579.78,579.77,,579.8
Size 276,581.46,581.86,581.93,,,,582.13,
Size 277,,582.9,582.86,,582.53,,,
Size 278,,584.57,584.53,,,584.02,,
Size 279,586.57,,586.75,,,585.81,586.01,
Size 280,,588.94,588.68,,588.26,,,
Size 281,589.88,,,,589.85,,589.44,
Size 282,,590.57,590.52,,,,,
Size 283,,,,,,591.52,,
Size 284,,592.43,,593.05,593.19,,592.71,
Size 285,,,593.81,,,593.94,594.15,
Size 286,595.12,595.54,595.59,594.92,,,,
Size 287,596.68,,,,596.7,,596.16
Size 288,,,597.84,,,597.53,
Size 289,,598.93,598.97,598.72,,,
Size 290,,,,,,600.15,
Size 291,,600.77,600.8,600.99,601.3,,600.94
Size 292,602.37,601.92,,,,,
Size 293,,,,604.57,604.16,603.74,
Size 294,605.52,605.68,,605.98,606.13,606.1,605.49
Size 295,607.64,607.7,607.25,607.99,,607.41,
Size 296,,,,,608.71,,608.11
Size 297,,609.63,,,,,
Size 298,,611.21,,,,,
Size 299,612.83,612.07,,,,,612.6
Size 300,,,613.3,,,,
Size 301,,614.66,,,614.95,614.11,614.46
Size 302,615.91,,616.79,616.61,,,616.08
Size 303,618.54,,,,,618.38,,
Size 304,,619.96,,,,,,
Size 305,622.49,621.64,621.75,,,,622.45,
Size 306,,625.03,624.6,,,,624.53,
Size 307,626.53,627.14,,,,,626.91,
Size 308,,,,,,,628.51,
Size 309,,,,,,,630.8,
Size 310,632,632.4,632.75,,,,,
Size 311,634.46,634.05,,,,634.53,,634.31
Size 312,636.53,,,,,,,
Size 313,,637.67,637.59,,637.3,,637.98,
Size 314,639.04,,,,,,,
Size 315,,,642.56,,,,642.1,
Size 316,643.01,643.09,,,643.27,,,
Size 317,,645.86,645.74,,,,,
Size 318,647.07,,,,,,646.61,
Size 319,,648.37,648.24,,,,
Size 320,650.32,,,,,,649.88
Size 321,,,,,,,652.74
Size 322,654.38,654.56,654.86,,,,
Size 323,656.06,,,,,,
Size 324,,659.06,659.03,,,,659.54
Size 325,660.56,,,,661.09,,
Size 326,,663.5,663.61,,,,
Size 327,666.12,665.76,666.02,,,,665.61
Size 328,669.05,669.37,669.61,,,,
Size 329,673.01,,,,,,
Size 330,,674.55,674.61,,,,674.05
Size 331,,,,,,,675.57
Size 332,,,,,677.24,,
Size 333,,679.01,,,,,678.32
Size 334,679.97,,,,,,
Size 335,681.01,681.63,681.65,,,,681.1
Size 336,684.16,,,,,,684.1
Size 337,687.17,,688.03,,,,687.5
Size 338,,688.77,,,,,
Size 339,,692.44,692.58,,,,
Size 340,,696.18,697.04,,,,
Size 341,,701.71,701.41,,701.49,,700.93
Size 342,,,,,,,705.21
Size 343,,706.41,706.66,,,,
Size 344,,710.2,709.83,,,,
Size 345,,,,,,,711.4
Size 346,,713.66,,,712.75,,
Size 347,714.45,715.3,715.09,,,,
Size 348,,,,,,,719.23
Size 349,,720.1,720.47,,,,
Size 350,,,,,,,723.48
Size 351,,724.58,724.71,,,,
Size 352,,,,,,727.2,
Size 353,,728.27,,,,,
Size 354,,,,,,,729.35
Size 355,,731.14,,,730.9,,
Size 356,,,,,,,733.8
Size 357,,,735.23,,,,
Size 358,737.2,736.54,736.58,,,,
Size 359,,743.48,743.47,,,,
Size 360,,750.9,751.54,,,,
Size 361,,,757.41,,,,
Size 362,,,760.41,,,760.55,
Size 363,,761.86,761.67,,,,
Size 364,765.4,,764.72,,,,
Size 365,,770.19,770.43,,,,
Size 366,,,,,,,771.22
Size 367,,775.01,774.67,,,,
Size 368,,,783.12,,,,
Size 369,,,789.31,,,,
Size 370,,,,,,797.63,
Size 371,,,802.51,,,,
Size 372,,,,,,,805.04
Size 373,,,,,,,808.15
Size 374,,,,,,,820.36
Size 375,,,,,,,829.77
Size 376,,855.98,856.1,,,,
Size 377,,,864.3,,,,
Size 378,,,876.89,,,,
Size 379,,,,,,,878.34
Size 380,,885.55,884.77,,,,
Size 381,,,,889.54,,889.56,
Size 382,,,897.36,,,,
Size 383,,898.54,,,,,
Size 384,,,,,,,907.77
Size 385,,,924.56,,,,
Size 386,,,,,929.55,,
Size 387,,,934.71,,,,935.57
Size 388,,936.46,,,,,
Size 389,944.7,,,,,,
Size 390,,,961.86,,,,961.37
Size 391,964.34,964.47,,,963.8,,
Size 392,,,,970.44,,,
Size 393,,,,,,,973.29
Size 394,,,982.53,,,,
Size 395,,,990.28,,,,
Size 396,,993.82,,,,,994.57
Size 397,,,,,998.36,,
Size 398,,,,1001.11,,,
Size 399,,,1004.74,,,,
Size 400,,1008.77,,,,,1008.78
Size 401,1012.28,,,,,,
Size 402,,,,,1013.75,,
Size 403,,,,1019.81,,,
Size 404,,,1024.27,,,,
Size 405,,,,,,,1025.47
Size 406,,1028.06,,,,,
Size 407,,,,,1051.51,,
Size 408,,,,,,,1064.73
Size 409,,,,,,,1176.8
Size 410,,,,,,,1491.53
Height 1,,,91,,,,
Height 2,,,85,,,,
Height 3,,,83,,,,
Height 4,,,76,,,,
Height 5,,206,151,,,,246,
Height 6,257,132,103,,,,,990
Height 7,464,160,147,268,,1357,,1031
Height 8,261,,,,,818,903,787
Height 9,,824,757,2819,2048,1959,1817,
Height 10,176,,,817,284,2745,315,
Height 11,232,442,377,1341,,1313,151,588
Height 12,354,515,503,566,,429,134,601
Height 13,,155,147,638,249,150,194,
Height 14,,,,,628,,471,
Height 15,219,,78,,569,,399,586
Height 16,525,175,157,,1141,,992,1742
Height 17,462,421,355,,2547,165,1740,1622
Height 18,1308,1426,1099,,2720,394,2395,4202
Height 19,2934,683,552,,686,388,642,11216
Height 20,,433,382,,2043,,1545,
Height 21,643,207,181,,692,184,,1783
Height 22,696,558,457,,686,164,466,2487
Height 23,340,,,,1540,,1205,1086
Height 24,1232,1801,1615,468,2115,1096,1376,4438
Height 25,420,697,491,,13408,,7578,407
Height 26,,155,,,786,,589,
Height 27,,,,,1445,227,1040,
Height 28,,1823,1862,,908,,769,638
Height 29,,1297,1542,,673,1810,,
Height 30,1261,4318,3937,2166,686,3546,843,3294
Height 31,,2008,2544,,309,,328,
Height 32,,,,,729,,610,
Height 33,184,484,435,,,212,521,
Height 34,187,268,181,1015,,982,,
Height 35,180,195,182,1351,,577,,
Height 36,,,,,,,301,646
Height 37,588,213,236,,,,,1159
Height 38,,133,132,,834,557,1749,
Height 39,251,,,,887,,,
Height 40,533,419,341,,,,,
Height 41,496,,,,,317,,985
Height 42,,497,444,1000,520,916,,
Height 43,1640,563,520,1284,,,,1876
Height 44,823,632,566,1027,2012,593,1954,
Height 45,1159,1667,1370,676,6284,1104,5343,4283
Height 46,515,,,582,729,,,779
Height 47,534,196,174,,,279,,814
Height 48,,308,285,,1193,336,828,
Height 49,,466,401,,,,,
Height 50,1301,851,746,506,7766,801,6409,4237
Height 51,1464,711,665,,,,,4066
Height 52,,,,509,,429,,
Height 53,,,,755,7374,539,6576,
Height 54,6571,681,718,818,,549,,9458
Height 55,,664,558,,2622,465,2210,2590
Height 56,,980,1000,1039,,615,,1853
Height 57,3531,521,,883,555,679,493,3770
Height 58,1605,351,346,,388,541,376,1375
Height 59,,,,,390,522,562,
Height 60,1890,564,531,755,624,522,,2582
Height 61,,,,,,490,,
Height 62,2761,,,575,,,1738,3349
Height 63,2948,,,,2366,685,,1423
Height 64,1061,446,454,962,1350,,1055,1436
Height 65,1334,,,1078,,1293,1015,2844
Height 66,,568,530,,1370,999,,
Height 67,470,,,,,,,
Height 68,982,625,533,1113,,1346,793,1732
Height 69,1128,1537,1434,3529,13391,2549,7272,1337
Height 70,964,1866,1626,1580,,,,872
Height 71,,,,1872,,1702,,
Height 72,1253,756,681,,2961,1517,1780,1348
Height 73,1953,,,,,,,1898
Height 74,1664,733,646,2154,531,1817,448,2017
Height 75,,,,1285,,1774,,
Height 76,4952,1259,1128,1347,1007,973,975,3694
Height 77,,,549,1000,,,,
Height 78,984,751,616,1367,930,,,935
Height 79,,,458,1348,546,1178,595,
Height 80,817,,,1499,423,,,943
Height 81,2118,496,457,948,,,,2467
Height 82,,,,,,1016,427,
Height 83,1040,911,809,1599,322,993,,1609
Height 84,,798,741,,,883,379,
Height 85,1083,,,,2105,,1657,1680
Height 86,,963,869,1272,,917,,
Height 87,1293,1705,1465,1518,2150,1032,1866,2449
Height 88,875,932,865,1388,,979,736,1488
Height 89,,711,673,,875,,749,
Height 90,937,802,692,2371,797,3162,654,1114
Height 91,1317,,,,719,,802,2467
Height 92,,1122,1036,,,,882,
Height 93,2072,,,5975,864,,914,2479
Height 94,,2365,2296,,972,3642,,
Height 95,1284,,,3861,,3624,,1154
Height 96,991,1142,992,1907,418,,,905
Height 97,,1386,1224,,395,,444,
Height 98,,1392,1233,1997,,1265,,1046
Height 99,898,,,1628,,,2099,779
Height 100,725,,,,2939,,,
Height 101,832,647,602,1058,,,,
Height 102,,,,1405,,1636,,
Height 103,1093,762,714,1771,,1267,343,840
Height 104,891,,,,280,,,862
Height 105,,630,580,,412,684,529,
Height 106,1092,944,871,1659,,,,1081
Height 107,1742,495,452,,,1358,,1888
Height 108,,425,398,742,,1270,305,1818
Height 109,,954,859,,415,,517,
Height 110,744,,,1144,,1066,491,1053
Height 111,708,,736,,345,1435,,1202
Height 112,602,836,,2578,,,688,
Height 113,702,,,,707,,,485
Height 114,470,485,454,977,518,,536,
Height 115,,,412,657,,1169,499,
Height 116,513,,,799,360,977,,497
Height 117,,1255,1110,763,,,,
Height 118,657,,,,975,608,818,
Height 119,,363,396,454,,,,
Height 120,918,,,,,408,611,
Height 121,1276,478,491,918,736,533,,631
Height 122,480,425,449,,588,,602,
Height 123,655,586,594,1147,1334,1031,595,
Height 124,,,,867,,639,,
Height 125,620,800,749,877,877,,635,
Height 126,742,,,975,,852,,774
Height 127,773,,,,485,863,457,980
Height 128,636,,,808,,841,,1358
Height 129,,696,671,843,,1072,,
Height 130,672,,642,1033,365,1119,412,
Height 131,,696,697,,393,1025,476,
Height 132,1544,,,1602,393,,412,641
Height 133,618,1505,1412,,,898,283,
Height 134,511,,,682,289,625,333,
Height 135,498,436,432,,,,,
Height 136,,362,369,,,369,261,
Height 137,576,,,,,,386,
Height 138,,,,523,913,459,817,
Height 139,,699,722,,443,,467,
Height 140,,423,404,443,,445,,
Height 141,,404,389,855,,,364,455
Height 142,,341,324,,988,582,686,
Height 143,667,309,,990,518,682,454,696
Height 144,,327,,,,,248,
Height 145,640,425,448,,250,,248,696
Height 146,,386,,,,502,,573
Height 147,1330,327,339,,,,,1478
Height 148,,,312,849,598,,508,1222
Height 149,1307,616,543,,385,998,363,1531
Height 150,675,510,585,1124,,891,,
Height 151,,668,597,720,307,,,
Height 152,633,914,831,952,663,788,666,
Height 153,926,,,,,515,,1023
Height 154,,418,403,,310,,285,
Height 155,,,,344,260,512,247,
Height 156,,507,536,437,375,390,352,2374
Height 157,1346,,,501,,393,,
Height 158,729,404,411,625,761,376,813,1254
Height 159,,,,,,,184,
Height 160,979,336,399,,569,,533,543
Height 161,,,,268,,361,,
Height 162,,447,514,,,,377,
Height 163,284,,,352,,295,,
Height 164,343,,,,,,215,
Height 165,385,532,491,,282,634,301,
Height 166,357,,,783,,563,,
Height 167,459,,,,334,,339,420
Height 168,,,,,255,351,289,
Height 169,492,679,569,394,,366,,
Height 170,566,734,602,397,,436,,
Height 171,521,,,,,,253,
Height 172,548,,321,234,,500,,608
Height 173,,372,328,,,,214,
Height 174,371,335,,,,607,,
Height 175,,,,,510,318,320,
Height 176,,383,393,248,520,,454,
Height 177,298,,,,,,,
Height 178,,443,383,264,,346,483,518
Height 179,414,,,289,272,,,
Height 180,,,,289,347,,363,
Height 181,380,,,292,,,,402
Height 182,,585,479,327,,454,,
Height 183,587,1271,1020,771,435,,401,1109
Height 184,1101,,,544,603,333,591,
Height 185,1157,,,587,,280,,631
Height 186,,963,836,,330,273,,777
Height 187,864,,,,,,311,
Height 188,,442,403,,,,289,
Height 189,545,451,392,,,,,
Height 190,,,,440,,581,221,432
Height 191,,515,441,,,,,
Height 192,411,350,312,,,,198,
Height 193,,348,,,,,,
Height 194,454,,,361,292,399,322,
Height 195,,,,,,,281,
Height 196,399,,,444,,322,,407
Height 197,,639,541,,,308,247,
Height 198,,,,267,,312,249,
Height 199,548,,,,,354,,694
Height 200,548,338,,,,,,482
Height 201,490,,,255,,285,,540
Height 202,,467,432,224,599,,519,
Height 203,358,,,296,731,,600,
Height 204,393,,,,,372,,
Height 205,,,,625,292,,,
Height 206,394,589,611,1284,415,446,,
Height 207,,586,,,,,289,
Height 208,,,,,,632,,
Height 209,423,,,,,605,1019,
Height 210,390,789,695,488,1053,,1396,
Height 211,377,706,623,,,468,,
Height 212,,1242,1097,380,375,,,
Height 213,358,,,428,,606,
Height 214,,745,799,432,,,
Height 215,,,,,540,,511
Height 216,353,601,610,,,,
Height 217,,,,,,297,
Height 218,515,659,590,588,,358,359
Height 219,,574,508,532,,,
Height 220,,,,,355,,372
Height 221,325,595,499,,,,
Height 222,,582,504,,398,242,
Height 223,441,490,423,,,229,
Height 224,,,,,769,,655
Height 225,,553,518,,,,
Height 226,327,688,577,476,525,441,404
Height 227,356,,,551,,532,344
Height 228,,476,421,451,,,
Height 229,303,,,,337,284,388
Height 230,,436,,,,,
Height 231,,,396,,,249,262
Height 232,300,,,,,,350
Height 233,249,324,482,,307,,
Height 234,,,,,,,285
Height 235,249,435,453,,393,,
Height 236,,487,479,,,191,
Height 237,,464,465,242,,216,
Height 238,,585,558,243,325,234,404
Height 239,367,562,530,,,,
Height 240,372,462,,292,,279,361
Height 241,307,,,,,204,
Height 242,443,,,,450,293,468
Height 243,,556,514,406,,319,439
Height 244,162,,,,329,,396
Height 245,176,335,314,,,234,,
Height 246,,324,352,,257,284,315,
Height 247,205,,,,,,,
Height 248,235,265,275,,,,267,
Height 249,,244,271,,,,176,
Height 250,282,332,311,,,149,,
Height 251,218,267,,,,275,444,
